id,skills_in_desc
123526457,SQL
123526457,Python
123526457,Power BI
123526457,Greenplum
123526457,Airflow
123526457,DWH
123526457,ML
123526457,AI
123526457,EDA
123526457,Статистика
123537004,SQL
123537004,Python
123537004,Tableau
123537004,Excel
123537004,Matplotlib
123537004,MySQL
123537004,Oracle
123537004,ClickHouse
123537004,ETL
123537004,Pandas
123537004,NumPy
123520648,SQL
123520648,Power BI
123520648,Excel
123530674,Excel
123522186,Power BI
123522186,Tableau
123464963,Scrum
123464963,Agile
123464963,Kanban
123464963,Jira
123464963,Confluence
123532103,SQL
123532103,Python
123532103,Power BI
123530618,SQL
123530618,Python
123530618,Power BI
123530618,Qlik
123530618,Superset
123530618,MS SQL
123530618,ClickHouse
123530618,Airflow
123530618,ETL
123524246,SQL
123524246,Agile
123524246,Jira
123524246,Confluence
123524246,REST API
123362863,SQL
123362863,Python
123362863,Tableau
123362863,Metabase
123362863,Redash
123391639,SQL
123391639,Agile
123391639,Jira
123297622,SQL
123297622,ETL
123436009,SQL
123436009,Python
123436009,Excel
123469384,SQL
123469384,Python
123469384,Power BI
123469384,Seaborn
123469384,PostgreSQL
123469384,ClickHouse
123469384,ETL
123469384,Pandas
123530613,SQL
123530613,Python
123530613,Excel
123465258,Scrum
123465258,Agile
123465258,Kanban
123410946,SQL
123410946,Power BI
123410946,Tableau
123410946,Excel
123410946,ML
123474434,SQL
123474434,Python
123474434,Power BI
123474434,PostgreSQL
123474434,Airflow
123474434,ETL
123474434,Git
123465383,Excel
123332410,SQL
123348617,SQL
123348617,Power BI
123348617,Tableau
123348617,PostgreSQL
123348617,Oracle
123348617,Kafka
123348617,Agile
123461543,SQL
123461543,Python
123461543,Power BI
123461543,Metabase
123461543,Excel
123461543,ClickHouse
123461543,A/B тестирование
123461543,Pandas
123461543,NumPy
123480297,SQL
123480297,Jira
123480297,Confluence
123437095,Python
123437095,Airflow
123437095,AWS
123437095,Azure
123437095,GCP
123437095,ETL
123437095,ML
123437095,AI
123437095,CI/CD
123437095,Docker
123437095,Kubernetes
123390975,SQL
123390975,Excel
123496181,SQL
123496181,Excel
123520269,SQL
123520269,Python
123513616,Machine Learning
123286350,SQL
123286350,Python
123286350,R
123286350,ETL
123465569,SQL
123465569,MS SQL
123465569,Jira
123465569,Confluence
123465569,REST API
123479980,SQL
123479980,Azure
123479980,Jira
123479980,Confluence
123437855,SQL
123437855,Jira
123437855,Confluence
123437855,REST API
123412522,Confluence
123412522,REST API
123441328,SQL
123280768,SQL
123280768,REST API
123459834,Scrum
123459834,Jira
123459834,REST API
123475155,SQL
123475155,Excel
123302653,SQL
123302653,Excel
123412883,SQL
123412883,Python
123412883,Tableau
123412883,ClickHouse
123471340,Power BI
123471340,Excel
123471340,Математика
123464302,SQL
123464302,MySQL
123464302,ClickHouse
123464302,Redis
123464302,Cassandra
123464302,Kafka
123464302,Scrum
123464302,Agile
123464302,WebSocket
123506979,SQL
123506979,MySQL
123506979,Redis
123506979,Jira
123506979,Confluence
123506979,Git
123393840,SQL
123393840,Python
123393840,ML
123312222,Python
123312222,Excel
123312222,Pandas
123312222,NumPy
123425539,SQL
123425539,Python
123425539,PostgreSQL
123425539,MS SQL
123425539,CI/CD
123425539,Docker
123506626,SQL
123506626,Python
123506626,Spark
123506626,ML
123506626,AI
123506626,NLP
123506626,CI/CD
123506626,Pandas
123506626,NumPy
123506626,Scikit-learn
123506626,TensorFlow
123506626,PyTorch
123506626,XGBoost
123320136,Статистика
123396391,SQL
123396391,Python
123396391,Airflow
123396391,AWS
123396391,GCP
123396391,ETL
123396391,ML
123396391,Kubernetes
123408094,SQL
123408094,Excel
123408094,Google Sheets
123408094,PostgreSQL
123408094,ETL
123408094,ML
123408094,Scrum
123408094,Agile
123408094,Kanban
123408094,Jira
123408094,Confluence
123408094,REST API
123526904,SQL
123526904,Excel
123526904,MySQL
123526904,Jira
123526904,Confluence
123504942,SQL
123410456,Excel
123465405,SQL
123465405,Jira
123465405,Confluence
123305098,Java
123305098,Scrum
123305098,Agile
123452575,SQL
123452575,Scrum
123452575,Agile
123452575,CI/CD
123452575,Docker
123452575,Kubernetes
123452575,REST API
123311573,SQL
123311573,Scrum
123311573,Agile
123311573,Jira
123311573,Confluence
123319236,R
123319236,Excel
123426248,SQL
123426248,PostgreSQL
123426248,MySQL
123426248,ClickHouse
123426248,MongoDB
123353059,SQL
123378282,SQL
123378282,Python
123378282,Superset
123378282,Oracle
123378282,Kubernetes
123378282,Pandas
123529702,SQL
123529702,ETL
123429060,SQL
123429060,Jira
123429060,Confluence
123429060,Docker
123429060,Kubernetes
123320664,Power BI
123320664,Excel
123348629,SQL
123348629,Python
123416128,SQL
123336463,PostgreSQL
123336463,Oracle
123336463,Kafka
123312795,SQL
123312795,Excel
123312795,MS SQL
123312795,DWH
123336476,SQL
123336476,Oracle
123336476,DWH
122701655,SQL
122701655,Power BI
122701655,Excel
122701655,ClickHouse
122701655,Airflow
122701655,DWH
123355653,Excel
123316171,SQL
123316171,Python
123316171,R
123316171,Power BI
123316171,Tableau
123521342,SQL
123521342,Python
123521342,Excel
123521342,Математика
122944972,SQL
121355547,Scrum
121355547,Agile
121355547,Kanban
121355547,Confluence
121355547,REST API
123415026,SQL
123415026,Python
123415026,Power BI
123415026,Tableau
123415026,Excel
123415026,ClickHouse
123415026,Airflow
123415026,ML
123415026,Pandas
123415026,NumPy
123415026,Scikit-learn
122954622,Agile
122954622,Jira
122954622,Confluence
123533183,SQL
123533183,Python
123533183,Excel
123533183,Oracle
123501083,SQL
123501083,Power BI
123501083,Excel
122800088,SQL
123433595,Python
123433595,Математика
123433595,Статистика
123433595,Линейная алгебра
123387291,SQL
123334771,SQL
123343381,SQL
123343381,Kafka
123343381,Agile
123343381,Jira
123343381,Confluence
123443640,SQL
123443640,PostgreSQL
123443640,Kubernetes
123528301,SQL
123528301,Power BI
123528301,Tableau
123528301,PostgreSQL
123528301,MS SQL
123528301,Oracle
123528301,Greenplum
123528301,Hadoop
123528301,Airflow
123528301,ETL
123528301,Informatica
123354843,SQL
123424458,Jira
123424458,Confluence
123424458,Kubernetes
123424458,REST API
123433511,Power BI
123433511,Excel
123433845,SQL
123433845,Python
123433845,Power BI
123433845,Tableau
123433845,Qlik
123433845,Superset
123433845,Excel
123433845,Matplotlib
123433845,PostgreSQL
123433845,MongoDB
123433845,Airflow
123433845,Git
123433845,Linux
123433845,Pandas
123455569,SQL
123455569,Python
123455569,Excel
123455569,PostgreSQL
123455569,Git
123455569,Docker
123455569,Pandas
123455569,NumPy
123391534,MongoDB
123391534,Redis
123391534,REST API
123433002,SQL
123433002,Kafka
123433002,Jira
123433002,Confluence
123466009,Power BI
123466009,Jira
123466009,Confluence
123394835,SQL
123394835,Java
123394835,PostgreSQL
123394835,Oracle
123394835,Redis
123394835,CI/CD
123394835,Docker
123394835,Kubernetes
123394835,Linux
123394835,Математика
123421376,SQL
123421376,Python
123421376,PostgreSQL
123421376,ClickHouse
123421376,Kafka
123421376,Airflow
123421376,ETL
123421376,ELT
123421376,ML
123421376,Git
123331119,SQL
123331119,Superset
123363193,SQL
123363193,Python
123363193,Metabase
123363193,Airflow
123363193,dbt
123363193,AI
123363193,Git
123363193,Pandas
123363193,NumPy
119422121,MongoDB
119422121,Scrum
119422121,Agile
119422121,Kanban
123322236,SQL
123322236,Python
123322236,Redis
123322236,Hadoop
123322236,Airflow
123322236,ML
123322236,NLP
123322236,Docker
123322236,Kubernetes
123322236,Pandas
123322236,NumPy
123322236,PyTorch
123322236,Математика
123471220,Python
123471220,Hadoop
123471220,Spark
123471220,Hive
123471220,ML
123471220,NLP
123471220,Pandas
123471220,NumPy
123471220,Scikit-learn
123471220,PyTorch
123471220,XGBoost
123471220,CatBoost
123471220,LightGBM
123418753,SQL
123363737,SQL
123363737,DWH
123363737,ETL
123363737,ELT
123363737,Agile
123327732,SQL
123327732,Python
123327732,R
123327732,Power BI
123327732,Tableau
123327732,Excel
123327732,Google Sheets
123327732,ML
123327732,AI
123510162,SQL
123510162,R
123510162,Scrum
123510162,Agile
123510162,Jira
123510162,Confluence
123394509,SQL
123394509,Scrum
123394509,Agile
123394509,Kanban
123512216,Machine Learning
123334440,SQL
123334440,Python
123334440,Power BI
123334440,Tableau
123334440,Excel
123334440,PostgreSQL
123334440,MySQL
123334440,ClickHouse
123334440,ETL
123466601,SQL
123466601,Greenplum
123466601,Spark
123466601,Hive
123466601,Airflow
123466601,ETL
123466601,ELT
123466601,dbt
123466601,Git
123388358,SQL
123528412,Excel
123528412,Scrum
123528412,Agile
123413739,Python
123413739,Pandas
123413739,NumPy
123413739,SciPy
123413739,Математика
123413739,Статистика
123413739,Теория Вероятностей
123414998,SQL
123414998,Python
123414998,PostgreSQL
123414998,Kafka
123414998,Scrum
123414998,Agile
123414998,CI/CD
123414998,Docker
123517347,1C
123517347,Qlik
123517347,Excel
123328494,SQL
123328494,Agile
123328494,Jira
123328494,Confluence
123452316,SQL
123452316,Python
123452316,Excel
122243475,SQL
122243475,Java
122243475,Математика
123372385,SQL
123372385,Power BI
121960531,Excel
123332962,Python
123332962,Excel
123332962,Airflow
123332962,ETL
123332962,ML
123332962,MLflow
123332962,Confluence
123332962,Kubernetes
123332962,REST API
123363422,SQL
123363422,Python
123496717,Jira
123496717,Confluence
123518369,Agile
123518369,Kanban
123518369,Jira
123518369,Confluence
123389268,SQL
123389268,REST API
123389137,SQL
123414215,SQL
123414215,Python
123414215,Hadoop
123414215,Airflow
123414215,ETL
123217022,SQL
123217022,Python
123217022,Tableau
123217022,Excel
123217022,MySQL
123217022,ClickHouse
123217022,Pandas
123217022,NumPy
123217022,Scikit-learn
123338002,SQL
123430976,Excel
123491463,SQL
123491463,Python
123491463,PostgreSQL
123491463,MySQL
123491463,ClickHouse
123491463,Airflow
123491463,ETL
123491463,Git
123491463,Docker
123491463,Linux
123491463,Pandas
123491463,NumPy
121514817,Agile
123429000,Excel
122219643,Git
123429000,Google Sheets
122059039,SQL
122059039,Python
122059039,Excel
122059039,MS SQL
123470084,Python
123470084,1C
123470084,Excel
123470084,Pandas
123470084,NumPy
123295695,Excel
123441816,SQL
123441816,Python
123441816,Superset
123441816,Hive
123441816,DWH
123441816,dbt
123441816,Git
123441816,CI/CD
123441816,Статистика
123478924,SQL
123478924,Python
123478924,PostgreSQL
123478924,ClickHouse
123478924,Spark
123478924,Airflow
123478924,ETL
123478924,Linux
123478924,Pandas
123437532,Scrum
123437532,Agile
123437532,Jira
123437532,Confluence
123437532,REST API
123493526,Excel
123378893,CI/CD
123378893,Linux
123437993,Java
123393436,ML
122151414,Статистика
123316705,SQL
123316705,Python
123316705,Plotly
123316705,Matplotlib
123316705,Seaborn
123316705,Spark
123316705,Airflow
123316705,ML
123316705,Git
123428415,SQL
122872493,SQL
122872493,Python
122872493,Metabase
122872493,Plotly
122872493,PostgreSQL
122872493,MySQL
122872493,ClickHouse
122872493,MongoDB
122872493,Kafka
122872493,Jira
122872493,Confluence
122872493,Docker
122872493,Pandas
123335716,SQL
123335716,Python
123335716,Tableau
123335716,Superset
123335716,Excel
123335716,Jira
123407913,SQL
123407913,Python
123407913,Tableau
123407913,Greenplum
123296591,SQL
123296591,Python
123296591,Tableau
123307201,SQL
123307201,Python
123307201,Power BI
123307201,Tableau
123307201,Looker
123307201,Excel
123307201,Google Sheets
123307201,ML
123473481,SQL
123473481,Oracle
123193109,Python
123193109,ETL
123193109,AI
122268218,PostgreSQL
122268218,ETL
122268218,ELT
123312834,Excel
123312834,Google Sheets
123396239,SQL
123396239,Python
123537247,SQL
123537247,Scrum
123537247,Kanban
123294748,SQL
123294748,Agile
123294748,Jira
123294748,Confluence
123430633,Looker
123430633,Excel
123430633,Google Sheets
123264523,SQL
123264523,Python
123264523,Excel
123264523,Google Sheets
123264523,PostgreSQL
123264523,MySQL
123264523,MS SQL
123264523,Oracle
123264523,ClickHouse
123264523,Redis
123264523,Kubernetes
123532837,SQL
123532837,MS SQL
123532837,Jira
123532837,Confluence
123532837,REST API
123481546,SQL
123481546,Python
123481546,Java
123481546,Hadoop
123481546,Spark
123481546,Airflow
123481546,DWH
123481546,Data Lake
123481546,Git
123481546,Docker
123481546,Kubernetes
123481546,Linux
123481546,REST API
123441137,Excel
123477303,SQL
123011506,Excel
123011506,Google Sheets
123312877,SQL
123327667,SQL
123327667,Excel
123327667,REST API
123093917,SQL
123093917,Azure
123093917,Scrum
123093917,Agile
123093917,Kanban
123093917,REST API
123295946,SQL
123295946,Excel
123396614,SQL
123396614,Python
123396614,Power BI
123396614,Superset
123396614,Excel
123396614,MS SQL
123396614,Hadoop
123396614,Airflow
123393843,SQL
123393843,Java
123393843,PostgreSQL
123393843,Kafka
123393843,ETL
123393843,Agile
123393843,Jira
123393843,Confluence
123393843,Kubernetes
123535729,SQL
123535729,Kubernetes
123462566,SQL
123462566,PostgreSQL
123462566,ETL
123334979,SQL
123334979,Scrum
123334979,Agile
123334979,Jira
123334979,REST API
123440729,Excel
123347249,SQL
123336337,SQL
123093833,SQL
123093833,Tableau
123093833,Excel
123382820,Excel
123417528,Excel
123325694,SQL
123325694,Scrum
123325694,Agile
123325694,Kanban
123325694,Jira
123325694,Confluence
123325694,REST API
123484103,Python
123484103,Excel
123484103,Google Sheets
123484103,Matplotlib
123484103,PostgreSQL
123484103,ML
123484103,Pandas
123484103,NumPy
123484103,Scikit-learn
123484103,XGBoost
123388264,SQL
123388264,PostgreSQL
123388264,MySQL
123388264,MongoDB
123388264,Redis
123388264,Git
123388264,REST API
123393362,SQL
123393362,Python
123393362,PostgreSQL
123393362,MongoDB
123393362,Redis
123393362,Kafka
123393362,REST API
123393362,WebSocket
123310345,SQL
123310345,Python
123310345,Power BI
123310345,Data Studio
123310345,PostgreSQL
123333231,SQL
123333231,Python
123333231,Power BI
123333231,Excel
123333231,DWH
123333231,Machine Learning
123354319,SQL
123354319,Python
123354319,Superset
123354319,ClickHouse
123354319,Airflow
123354319,ETL
123432430,SQL
123432430,Python
123432430,PostgreSQL
123432430,ClickHouse
123432430,Kafka
123432430,AI
123432430,Jira
123432430,Git
123432430,REST API
123531591,SQL
123531591,Scrum
123531591,Agile
123421145,SQL
123421145,Python
123421145,ClickHouse
123421145,Hadoop
123421145,Spark
123421145,Airflow
123421145,AWS
123421145,DWH
123421145,ETL
123421145,ELT
123421145,Data Vault
123421145,Data Lake
123421145,Data Mesh
123421145,dbt
123421145,Git
123421145,CI/CD
123421145,Docker
123421145,Kubernetes
123421145,Bash
123311993,SQL
123311993,Python
123311993,Excel
123311993,PostgreSQL
123311993,MS SQL
123311993,Математика
123434225,SQL
123434225,Python
123434225,Superset
123434225,ClickHouse
123434225,Hadoop
123434225,Spark
123434225,Airflow
123434225,ETL
123434225,ML
123434225,AI
123434225,Git
123367769,SQL
123367769,Python
123367769,Redash
123367769,MySQL
123367769,ClickHouse
123367769,Airflow
123367769,ETL
123367769,ML
123432792,SQL
123432792,Power BI
123432792,Excel
122591010,SQL
122591010,Python
122591010,Power BI
122591010,Excel
120473214,SQL
120473214,Scrum
120473214,Kanban
122997085,Agile
122997085,Kanban
123253170,R
123475000,SQL
123475000,MySQL
123475000,ClickHouse
123466952,Excel
123358029,SQL
123358029,Excel
123358029,Confluence
120293628,SQL
120293628,Python
120293628,R
120293628,Power BI
120293628,Excel
123165000,AI
120293628,ClickHouse
120293628,Математика
120293628,Статистика
123268069,SQL
123394069,SQL
123427346,SQL
123427346,Kafka
123526129,Excel
121593730,SQL
123522417,SQL
123463754,SQL
123463754,Python
123463754,PostgreSQL
123463754,CI/CD
123463754,Docker
123463754,Kubernetes
123466755,SQL
123466755,Python
123466755,Excel
123358122,Java
123358122,Kafka
123358122,Jira
123358122,Confluence
123358122,Git
123442429,SQL
123442429,Python
123442429,Excel
123535766,Excel
123456564,Excel
123264300,SQL
123264300,Python
123264300,ML
122428707,SQL
122428707,Python
122428707,Looker
119501061,SQL
119501061,Jira
119501061,Confluence
123524284,SQL
123524284,Python
123524284,Superset
123524284,Excel
123293896,SQL
123293896,Python
123293896,Power BI
123293896,Tableau
123293896,ClickHouse
123293896,Greenplum
123293896,Airflow
123293896,ETL
123293896,ML
123394166,SQL
123394166,Python
123394166,R
123394166,Power BI
123394166,Tableau
123394166,Excel
123355852,SQL
123355852,Python
123355852,ClickHouse
123355852,Spark
123355852,Airflow
123355852,ETL
123355852,ELT
123355852,Git
123488908,Scrum
123488908,Kanban
123488908,Jira
123488908,Confluence
121227692,SQL
121227692,Python
121227692,Excel
123423458,SQL
123423458,Python
123423458,Power BI
123423458,Tableau
123331476,SQL
123331476,Power BI
123331476,Excel
122219621,SQL
122219621,MongoDB
122219621,Jira
122219621,Confluence
122219621,Git
122219621,REST API
122957007,SQL
123307923,Excel
123530602,SQL
123530602,Python
123530602,Excel
121276678,ML
121276678,Математика
121276678,Статистика
123035732,SQL
123035732,Python
123035732,R
123035732,Power BI
123352029,SQL
123352029,R
123352029,Java
123352029,PostgreSQL
123352029,Git
123352029,CI/CD
123352029,Kubernetes
123352029,REST API
123417506,Python
123417506,Математика
123471173,SQL
123494673,Power BI
123494673,Looker
123494673,Excel
123494673,Data Studio
123480985,SQL
123523102,SQL
123523102,Python
123523102,PostgreSQL
123523102,ETL
123523102,ELT
123523102,Pandas
123523102,NumPy
123523102,REST API
121485284,Excel
123337396,SQL
123337396,Python
123337396,Power BI
123337396,Tableau
123337396,Excel
123337396,PostgreSQL
123337396,Oracle
123337396,Spark
123359017,SQL
123359017,Java
123359017,ClickHouse
123070577,SQL
123070577,REST API
123464965,Python
123464965,Java
123464965,PostgreSQL
123464965,Kafka
123464965,NLP
123467088,SQL
123467088,Tableau
123467088,MS SQL
123350454,SQL
123350454,Power BI
123350454,Excel
123419341,SQL
123419341,Excel
122557608,AI
122990896,SQL
121248131,SQL
121248131,Power BI
121248131,Excel
123531073,Python
123531073,1C
123531073,Qlik
123531073,Excel
123531073,ETL
123531073,Pandas
123531073,Scikit-learn
123394602,Python
123394602,ClickHouse
123394602,BigQuery
123394602,Hadoop
123394602,Kafka
123394602,Airflow
123394602,Databricks
123394602,ETL
123394602,Data Lake
123394602,dbt
123394602,Kubernetes
121717726,SQL
121717726,Power BI
121717726,Superset
123417047,PostgreSQL
123417047,MongoDB
123417047,Redis
123417047,Cassandra
123417047,Agile
123417047,Jira
123417047,Confluence
123417047,Kubernetes
121317033,SQL
122428717,Excel
122428717,Статистика
123334795,SQL
123469364,Airflow
123469364,ML
123469364,AI
123469364,NLP
123469364,MLflow
123469364,Git
123469364,Docker
123469364,Pandas
123469364,NumPy
123469364,PyTorch
123362166,SQL
123362166,ClickHouse
123362166,Kafka
123362166,Airflow
123362166,ETL
123514771,Excel
123514771,Google Sheets
122703895,SQL
122703895,PostgreSQL
122703895,Oracle
122703895,Greenplum
122703895,DWH
122703895,ETL
122703895,ELT
122703895,Jira
122703895,Confluence
123477508,Power BI
123477508,Tableau
123477508,Excel
122800531,SQL
122800531,Kafka
122800531,Jira
122800531,Confluence
123538493,SQL
123538493,Python
123538493,Power BI
123538493,Tableau
123538493,DWH
123538493,ETL
123538493,ML
123538493,Pandas
123001201,SQL
122305450,SQL
122305450,Excel
122305450,Jira
122305450,Confluence
121473225,Excel
123400447,Python
123400447,ClickHouse
123400447,Kafka
123400447,Airflow
123400447,DWH
123400447,ETL
123400447,ML
123424699,SQL
123424699,Superset
123424699,Excel
123424699,MS SQL
123424699,Confluence
123365935,SQL
123365935,Python
123365935,Power BI
123365935,Tableau
123365935,Qlik
123365935,Oracle
123376577,Excel
123376577,Google Sheets
123410646,SQL
123410646,REST API
122574571,SQL
122574571,Python
122574571,PostgreSQL
123526488,SQL
123526488,Python
123526488,Greenplum
123526488,Hadoop
123526488,Spark
123526488,Hive
123526488,Kafka
123526488,Airflow
123526488,DWH
123526488,ETL
123526488,ELT
123526488,dbt
123533293,SQL
123533293,Python
123533293,Excel
123227836,Excel
123227836,Google Sheets
123480843,SQL
123480843,Python
123480843,Excel
123507416,ML
123507416,AI
123507416,Docker
123507416,PyTorch
123194252,SQL
123194252,Python
123194252,Математика
123194252,Статистика
123408335,SQL
123408335,Kafka
123408335,REST API
123408335,WebSocket
123350781,SQL
123350781,Python
123350781,Hadoop
123350781,Spark
123350781,Kafka
123350781,Airflow
123350781,Jira
123350781,Confluence
123350781,Git
123350781,CI/CD
123274447,Agile
121878059,MySQL
121878059,Oracle
121878059,Kafka
121878059,Jira
121878059,Confluence
121878059,REST API
122351029,SQL
122351029,1C
122351029,Power BI
122351029,Tableau
122351029,Excel
123473924,Статистика
123161280,SQL
123161280,Power BI
123161280,Excel
123427004,SQL
123427004,Python
123427004,Scala
123427004,Hadoop
123427004,Spark
123427004,Airflow
123427004,DWH
123427004,ETL
123453740,SQL
123518632,SQL
123518632,Greenplum
123518632,DWH
123518632,Jira
120428106,SQL
120428106,Python
120428106,Airflow
120428106,ETL
120428106,dbt
122362806,SQL
122362806,Python
122362806,R
122362806,Power BI
122362806,Excel
123384419,SQL
123384419,Python
123470721,SQL
123470721,Python
123470721,R
123470721,Power BI
123470721,Tableau
123470721,Excel
123470721,Airflow
123518227,SQL
123518227,Excel
123526880,Excel
121569200,Excel
121569200,Google Sheets
121850363,SQL
121850363,Python
121850363,Power BI
121850363,Excel
122831455,Excel
123377132,SQL
123377132,Power BI
122274856,SQL
122274856,PostgreSQL
122274856,Agile
122274856,Jira
122274856,Confluence
122274856,Kubernetes
122954711,SQL
123356243,Excel
122150405,SQL
122150405,Python
122150405,Статистика
123166981,SQL
123166981,PostgreSQL
123166981,ClickHouse
123166981,Kafka
123166981,REST API
123412610,Excel
123467058,SQL
123467058,PostgreSQL
123467058,ClickHouse
123467058,MongoDB
123467058,Airflow
123467058,AWS
123467058,Azure
123467058,ETL
123467058,Informatica
123467058,Talend
123467058,SSIS
123467058,Apache NiFi
122219643,SQL
122219643,MongoDB
122219643,Jira
122219643,Confluence
123292298,Excel
123292298,Google Sheets
123460487,Excel
123496598,Excel
123527022,Python
123527022,Excel
123474856,Excel
123531794,Tableau
123531794,Excel
122367668,SQL
122367668,Power BI
122367668,Tableau
122367668,Scrum
122367668,Agile
122367668,Kanban
123455878,Excel
123489191,Excel
123303421,CI/CD
123538114,SQL
123538114,Python
123538114,Excel
123538114,Google Sheets
123538114,DWH
115248288,SQL
121091720,SQL
121091720,Python
121091720,R
121091720,Power BI
121091720,Tableau
121091720,Excel
121091720,Hadoop
121091720,Azure
123212734,SQL
123212734,Python
123212734,Excel
123212734,MS SQL
123212734,BigQuery
123537233,SQL
122750913,SQL
122750913,Power BI
122750913,Qlik
122750913,Superset
122750913,Oracle
122750913,Greenplum
122750913,DWH
122750913,ETL
122750913,Jira
122750913,Confluence
123528684,SQL
123528684,PostgreSQL
123528684,Kafka
123231443,SQL
123231443,Python
123231443,Tableau
123231443,Metabase
122752313,Excel
123378101,SQL
123378101,Excel
123378101,MS SQL
123498221,SQL
123498221,Agile
123498221,Jira
123498221,Confluence
120599915,Excel
122383283,Excel
123072295,SQL
123072295,Excel
123072295,Jira
123384766,R
123384766,Power BI
123311757,Python
123311757,AI
122545260,PostgreSQL
122545260,MongoDB
122545260,Redis
122545260,Cassandra
122545260,Agile
122545260,Jira
122545260,Confluence
122545260,Kubernetes
120718987,SQL
120718987,Python
120718987,Power BI
120718987,Tableau
120718987,Excel
120718987,Matplotlib
120718987,Seaborn
120718987,PostgreSQL
120718987,MySQL
120718987,BigQuery
120718987,Airflow
120718987,Yandex Cloud
120718987,Git
120718987,Pandas
120718987,NumPy
120718987,Scikit-learn
123426108,REST API
119085748,SQL
119085748,Python
119085748,Excel
119085748,Математика
123472676,Excel
122593786,Excel
122593786,Google Sheets
123101920,SQL
123101920,Python
123101920,Matplotlib
123101920,Seaborn
123101920,ETL
123101920,Pandas
123101920,NumPy
123433149,SQL
123433149,Python
123433149,R
123433149,Excel
123433149,Google Sheets
122205142,SQL
122205142,Hadoop
122205142,Spark
122205142,Hive
122205142,DWH
123320196,Excel
123143532,SQL
123143532,Python
123143532,Tableau
123143532,Excel
123531563,Excel
122202458,Excel
123514381,Excel
122583676,SQL
122583676,Python
122583676,Tableau
122583676,PostgreSQL
122583676,ClickHouse
122583676,ETL
122680860,SQL
122680860,Python
122680860,Power BI
122680860,Tableau
122680860,Superset
122680860,Matplotlib
122680860,Seaborn
122680860,PostgreSQL
122680860,ClickHouse
122680860,Greenplum
122680860,Pandas
122680860,Scikit-learn
123330722,R
123330722,ML
123330722,Feature Engineering
120292712,SQL
120292712,Python
120292712,Excel
123472637,Scrum
123472637,Kanban
123396389,Excel
123484869,SQL
123484869,Python
123484869,ClickHouse
123484869,Hadoop
123484869,Spark
123484869,Hive
123484869,Airflow
123484869,dbt
123484869,ML
123484869,Jira
123484869,Confluence
123484869,Git
123536791,PostgreSQL
123461902,SQL
123461902,Python
123461902,ClickHouse
123461902,Greenplum
123461902,Spark
123461902,Hive
123461902,DWH
123461902,ETL
123461902,Git
123461902,Linux
123537713,Excel
123435373,SQL
123435373,Power BI
123435373,Tableau
123435373,Excel
123435373,Математика
123495163,SQL
123497194,Excel
123505316,Jira
123505316,Confluence
122274655,1C
122274655,Excel
122359235,Excel
123359407,SQL
123359407,Python
123359407,Power BI
123359407,Matplotlib
123359407,Pandas
123359407,NumPy
123302916,SQL
123302916,Python
123302916,Tableau
123302916,Spark
123302916,dbt
123302916,ML
123302916,Git
121220325,Excel
121220325,Статистика
123467724,Excel
122429954,Python
123186922,Agile
123394648,Power BI
123394648,Excel
122294494,SQL
122294494,Python
122294494,Tableau
122294494,Superset
122294494,ClickHouse
122294494,Spark
122294494,Airflow
122294494,ETL
122294494,ELT
122294494,Docker
123043283,SQL
123043283,Confluence
120403853,SQL
120237081,Excel
123274544,SQL
123274544,Python
123274544,ClickHouse
123428937,Power BI
123428937,Excel
123475361,Power BI
123475361,Tableau
123475361,Excel
123475361,Google Sheets
123327262,SQL
123327262,Tableau
123327262,Qlik
123327262,Excel
123441922,SQL
123441922,Python
123441922,Power BI
123441922,Tableau
123441922,Metabase
123441922,Superset
123441922,ClickHouse
123441922,Greenplum
123441922,Airflow
123441922,ETL
123441922,Git
